order_id,customer_id,product_id,order_date,quantity
1,110,38,2026-03-24,5
2,57,9,2026-04-28,3
3,24,49,2026-05-26,4
4,40,41,2026-01-28,1
5,153,5,2026-02-25,4
6,153,30,2026-04-24,4
7,142,1,2026-05-31,3
8,175,35,2026-07-09,1
9,29,19,2026-03-25,3
10,117,1,2026-05-07,2
11,196,12,2026-03-24,5
12,161,20,2026-05-25,1
13,156,13,2026-06-28,5
14,196,11,2026-02-24,3
15,1,39,2026-06-03,5
16,5,8,2026-04-08,4
17,62,4,2026-04-18,3
18,21,6,2026-03-18,5
19,195,35,2026-05-20,1
20,169,31,2026-02-17,2
21,68,34,2026-06-05,2
22,55,35,2026-06-20,4
23,183,20,2026-07-11,2
24,113,34,2026-04-28,3
25,64,15,2026-05-11,1
26,6,38,2026-02-01,3
27,151,15,2026-06-06,2
28,182,41,2026-01-17,1
29,18,3,2026-01-31,2
30,132,16,2026-04-10,1
31,55,35,2026-03-28,4
32,148,31,2026-02-18,5
33,105,13,2026-03-19,4
34,169,28,2026-02-09,1
35,106,30,2026-04-16,4
36,16,26,2026-01-29,1
37,64,13,2026-04-12,1
38,115,9,2026-03-05,5
39,72,30,2026-05-04,2
40,114,36,2026-03-20,1
41,167,35,2026-02-10,1
42,193,16,2026-01-19,1
43,125,31,2026-02-27,4
44,16,11,2026-03-11,4
45,100,17,2026-04-23,1
46,109,45,2026-05-12,3
47,40,13,2026-06-07,4
48,15,38,2026-04-01,2
49,192,21,2026-06-03,1
50,150,31,2026-01-30,1
51,41,4,2026-05-24,5
52,48,5,2026-05-26,1
53,173,16,2026-06-17,1
54,146,16,2026-04-29,1
55,11,40,2026-06-13,5
56,169,38,2026-02-05,4
57,81,17,2026-06-09,5
58,62,17,2026-03-09,3
59,172,42,2026-04-27,2
60,81,49,2026-04-02,4
61,118,40,2026-02-03,1
62,19,35,2026-06-09,1
63,68,9,2026-03-11,5
64,63,24,2026-04-15,1
65,113,35,2026-03-29,2
66,157,42,2026-07-15,3
67,171,36,2026-05-31,1
68,35,17,2026-04-02,1
69,191,36,2026-02-14,1
70,73,39,2026-02-24,3
71,53,44,2026-03-10,3
72,130,32,2026-06-27,3
73,24,41,2026-03-21,1
74,12,1,2026-05-04,3
75,164,17,2026-04-11,2
76,142,46,2026-02-26,4
77,3,8,2026-05-05,5
78,140,3,2026-02-04,2
79,142,10,2026-04-20,5
80,11,20,2026-05-06,2
81,92,14,2026-04-19,1
82,171,7,2026-07-09,2
83,105,40,2026-04-16,5
84,42,12,2026-02-24,2
85,46,48,2026-05-01,1
86,172,48,2026-04-11,4
87,41,45,2026-03-20,3
88,10,31,2026-02-12,4
89,118,23,2026-03-13,2
90,58,2,2026-04-04,2
91,103,22,2026-07-03,2
92,198,18,2026-03-28,1
93,103,44,2026-04-15,5
94,8,8,2026-06-02,3
95,149,17,2026-03-23,2
96,153,28,2026-01-25,1
97,112,39,2026-04-14,3
98,99,37,2026-05-26,1
99,12,46,2026-03-05,3
100,134,35,2026-05-07,1
101,94,28,2026-07-10,2
102,160,21,2026-02-02,3
103,185,20,2026-07-04,1
104,171,27,2026-05-25,3
105,179,19,2026-04-09,4
106,50,27,2026-06-06,2
107,174,48,2026-07-05,4
108,146,20,2026-03-01,5
109,1,20,2026-04-29,5
110,111,38,2026-03-30,2
111,120,29,2026-06-20,3
112,131,31,2026-05-09,2
113,73,33,2026-02-28,1
114,86,6,2026-07-04,5
115,58,13,2026-03-17,3
116,12,16,2026-02-22,1
117,197,5,2026-05-17,5
118,162,37,2026-05-12,4
119,127,26,2026-03-06,4
120,168,45,2026-03-19,2
121,200,28,2026-01-17,1
122,179,34,2026-03-13,2
123,143,16,2026-05-14,1
124,35,30,2026-02-16,4
125,144,39,2026-07-05,5
126,157,47,2026-04-07,4
127,141,29,2026-05-25,4
128,116,17,2026-02-25,4
129,197,50,2026-03-20,3
130,161,16,2026-05-29,4
131,20,46,2026-03-27,4
132,70,22,2026-03-30,2
133,21,9,2026-04-07,5
134,99,45,2026-02-23,2
135,17,27,2026-02-24,2
136,139,30,2026-04-30,3
137,53,27,2026-05-02,1
138,179,2,2026-04-25,5
139,123,1,2026-06-12,4
140,193,25,2026-04-16,3
141,192,48,2026-05-03,5
142,57,32,2026-06-04,5
143,112,32,2026-03-13,3
144,87,43,2026-01-23,4
145,186,11,2026-07-08,4
146,160,35,2026-05-15,2
147,152,37,2026-01-22,4
148,22,42,2026-07-04,1
149,119,12,2026-05-05,2
150,98,21,2026-01-28,3
151,84,22,2026-03-11,4
152,193,27,2026-04-23,3
153,121,2,2026-03-21,1
154,90,15,2026-06-03,1
155,200,42,2026-07-01,1
156,64,13,2026-01-26,1
157,40,16,2026-01-21,5
